[20:23:37] Processing Aggregate Analysis | Memory: 0.4GB
[20:23:37] Generating comprehensive report for (All Years) | Memory: 0.4GB
[20:23:37] Generating Literature Comparison Table... | Memory: 0.4GB
[20:23:37] Generating Grouped Boxplots with T-Tests... | Memory: 0.4GB
[20:23:37] Generating Feature Importance Ranking... | Memory: 0.4GB
[20:23:57] Generating PCA Plot... | Memory: 0.4GB
[20:24:01] Comprehensive report generated for (All Years) | Memory: 0.4GB
[20:51:05] Generating comprehensive report (All Years) | Memory: 0.3GB
[20:51:25] Report done (All Years) | Memory: 0.4GB
[20:57:05] Generating comprehensive report (All Years) | Memory: 0.3GB
[20:57:23] Report done (All Years) | Memory: 0.4GB
